Title,Title_URL,Image,Date,Price,housing,Keywords,resulthood,Field1,Field2
Crossing at Belmont - Brand New 1 Bedroom + Den Apartment,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-brand-new/7257559859.html,https://images.craigslist.org/00k0k_4pNB1tWda3iz_0jm09G_300x300.jpg,Feb  3,"$1,975","
                    1br -
                    770ft2 -
                ","
                    pic
                    0km
                ",,1Ba,770
2 Bed / 2 Bath available in Langford!,https://victoria.craigslist.org/apa/d/highlands-bed-bath-available-in-langford/7272580038.html,https://images.craigslist.org/00303_64mWMNo4j8Vz_0wg0oc_300x300.jpg,Feb  8,"$1,680","
                    2br -
                    841ft2 -
                ","
                    pic
                    0km
                "," (Langford, BC)",1Ba,841
Brand new 2 bedroom suite,https://victoria.craigslist.org/apa/d/highlands-brand-new-bedroom-suite/7274210667.html,https://images.craigslist.org/00F0F_ezIytz94aY5z_0hq0q8_300x300.jpg,Feb  7,"$1,800","
                    2br -
                ","
                    pic
                    0km
                ", (Langford),1Ba,
"1 Bedroom Apartment for Rent  next to Millstream Village, TOP floor",https://victoria.craigslist.org/apa/d/highlands-bedroom-apartment-for-rent/7279749644.html,https://images.craigslist.org/00a0a_beWxrYXrJ9Oz_0g00c1_300x300.jpg,Feb 22,$977,"
                    1br -
                ","
                    pic
                    0km
                ", (665 Redington Avenue),1Ba,
2 Bedroom Fully Furnished Suite - Bear Mountain,https://victoria.craigslist.org/apa/d/highlands-bedroom-fully-furnished-suite/7280465976.html,https://images.craigslist.org/00A0A_iYnzjSiQCfGz_0CI0t2_300x300.jpg,Feb 20,"$2,100","
                    2br -
                    1000ft2 -
                ","
                    pic
                    0km
                ", (Victoria / Langford area),1Ba,1000
Accessible 1 Bedroom Ground floor in Langford!,https://victoria.craigslist.org/apa/d/highlands-accessible-bedroom-ground/7281342179.html,https://images.craigslist.org/00A0A_7shkd1QjIcmz_0oc0g8_300x300.jpg,Mar 12,"$1,425","
                    1br -
                ","
                    pic
                    0km
                ",,1Ba,
Apartments at the gateway to Langford next to Millstream Village,https://victoria.craigslist.org/apa/d/highlands-apartments-at-the-gateway-to/7285456471.html,,Mar 10,"$1,045","
                    1br -
                ","
                    0km
                "," (665 Redington Avenue, VICTORIA, BC, V9B 0V7)",1Ba,
"Nice 1 BR, includes hot water Available May Victoria",https://victoria.craigslist.org/apa/d/highlands-nice-br-includes-hot-water/7285535425.html,,Mar  8,"$1,530","
                    1br -
                ","
                    pic
                    0km
                ", (Victoria),1Ba,
Crossing at Belmont-1 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-bedroom/7285847217.html,https://images.craigslist.org/00q0q_dkIfgxkYwZMz_0jm09G_300x300.jpg,Mar 11,"$1,650","
                    1br -
                    575ft2 -
                ","
                    pic
                    0km
                ",,1Ba,575
Crossing at Belmont-1 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-bedroom/7285848048.html,https://images.craigslist.org/01313_lTjkO8lbqTTz_0jm09G_300x300.jpg,Mar 11,"$1,650","
                    1br -
                    575ft2 -
                ","
                    pic
                    0km
                ",,1Ba,575
Crossing at Belmont-2 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-bedroom/7285848837.html,https://images.craigslist.org/00L0L_aTKzwx9Zaidz_0jm09G_300x300.jpg,Mar 11,"$2,075","
                    2br -
                    820ft2 -
                ","
                    pic
                    0km
                ",,2Ba,820
Crossing at Belmont-2 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-bedroom/7285849764.html,https://images.craigslist.org/01111_2eMvF05jN8Zz_0jm09G_300x300.jpg,Mar 11,"$2,150","
                    2br -
                    835ft2 -
                ","
                    pic
                    0km
                ",,2Ba,835
Crossing at Belmont-2 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/highlands-crossing-at-belmont-bedroom/7285852418.html,https://images.craigslist.org/00j0j_k4hxaSuqtPvz_0jm09G_300x300.jpg,Mar 11,"$2,250","
                    2br -
                    859ft2 -
                ","
                    pic
                    0km
                ",,2Ba,859
2 Bed 2 Bath condo in downtown Langford,https://victoria.craigslist.org/apa/d/highlands-bed-bath-condo-in-downtown/7286000246.html,https://images.craigslist.org/01111_fCLFbFcaFLGz_0CI0t2_300x300.jpg,Mar  3,"$2,000","
                    2br -
                    1000ft2 -
                ","
                    pic
                    0km
                ", (Victoria),2Ba,1000
2 Bedroom 2 Bathroom Condo,https://victoria.craigslist.org/apa/d/highlands-bedroom-bathroom-condo/7286389492.html,https://images.craigslist.org/00w0w_jABsFm8bWfpz_0hq0kA_300x300.jpg,Mar  4,"$1,800","
                    2br -
                    1000ft2 -
                ","
                    pic
                    0km
                ", (Langford),2Ba,1000
Beautiful fully furnished executive condo on Goldstream Ave,https://victoria.craigslist.org/apa/d/highlands-beautiful-fully-furnished/7286467411.html,https://images.craigslist.org/00p0p_cKddFuxTe2Xz_0uY0kE_300x300.jpg,Mar  4,"$2,500","
                    2br -
                ","
                    pic
                    0km
                ", (Langford),1.5Ba,
1 bedroom suite on Bear Mountain,https://victoria.craigslist.org/apa/d/highlands-bedroom-suite-on-bear-mountain/7286574798.html,https://images.craigslist.org/01717_ft7tcuQ4pCIz_0f40bi_300x300.jpg,Mar  5,"$1,400","
                    1br -
                ","
                    pic
                    0km
                ", (Bear Mountain),1Ba,
"Semi Furnished ,2 Bed 2 Bath condo in downtown Langford",https://victoria.craigslist.org/apa/d/highlands-semi-furnished-bed-bath-condo/7286729419.html,https://images.craigslist.org/01111_fCLFbFcaFLGz_0CI0t2_300x300.jpg,Mar  5,"$1,950","
                    2br -
                    1000ft2 -
                ","
                    pic
                    0km
                ", (Victoria),2Ba,1000
Brand-new 2b1b suite on Bear Mountain,https://victoria.craigslist.org/apa/d/highlands-brand-new-2b1b-suite-on-bear/7288548221.html,https://images.craigslist.org/00F0F_53hkE8ioZOsz_0CI0t2_300x300.jpg,Mar  8,"$2,250","
                    2br -
                    800ft2 -
                ","
                    pic
                    0km
                ", (Langford),1Ba,800
"3 Bedroom , 2.5 Bathroom Bear Mt. Townhouse - Available April 1",https://victoria.craigslist.org/apa/d/bedroom-25-bathroom-bear-mt-townhouse/7290269466.html,https://images.craigslist.org/00j0j_fk1v8qMgmDHz_0CI0lM_300x300.jpg,Mar 12,"$2,295","
                    3br -
                    1600ft2 -
                ","
                    pic
                    1.4km
                ", (126 - 2120 Harrow Gate),2.5Ba,1600
WANTED: 2 Bdrm Suite/House (can offer home improvement),https://victoria.craigslist.org/apa/d/victoria-wanted-bdrm-suite-house-can/7290734547.html,https://images.craigslist.org/00C0C_6s8AKEBoTxaz_0lM0t2_300x300.jpg,Mar 13,"$1,600","
                    2br -
                ","
                    pic
                    2.1km
                ", (Saanich),1Ba,
Brand new suite ♡Flint Ave( bear mtn.),https://victoria.craigslist.org/apa/d/victoria-brand-new-suite-flint-ave-bear/7279549498.html,https://images.craigslist.org/00909_7Z3UC7oy8dyz_0t10CI_300x300.jpg,Feb 18,"$1,450","
                    1br -
                    700ft2 -
                ","
                    pic
                    2.3km
                ", (Langford BC),1Ba,700
Bear mountain downstairs rental,https://victoria.craigslist.org/apa/d/victoria-bear-mountain-downstairs-rental/7274885049.html,https://images.craigslist.org/00b0b_d02FqUrOhxnz_0ne0hq_300x300.jpg,Feb  9,"$1,600","
                    1br -
                    650ft2 -
                ","
                    pic
                    2.3km
                ", (Bear mountain),1Ba,650
"Beautiful, Sunny and Modern 2 Bed 2 Bath for Rent!!!",https://victoria.craigslist.org/apa/d/victoria-beautiful-sunny-and-modern-bed/7287009326.html,https://images.craigslist.org/00e0e_lOps7LM5XA1z_0gw0b0_300x300.jpg,Mar 12,"$1,995","
                    2br -
                ","
                    pic
                    2.5km
                ", (2745 Veteran's Memorial Parkway),2Ba,
Lower Level 2 Bedroom Walk Out,https://victoria.craigslist.org/apa/d/victoria-lower-level-bedroom-walk-out/7291372209.html,https://images.craigslist.org/00c0c_fkQxd7CHtp7z_07K0ak_300x300.jpg,Mar 14,"$1,500","
                    2br -
                    900ft2 -
                ","
                    pic
                    3km
                ", (Langford),1Ba,900
2 Bedroom with Den / 2.5 Bathroom Brand New Townhome,https://victoria.craigslist.org/apa/d/victoria-bedroom-with-den-25-bathroom/7288539336.html,https://images.craigslist.org/00D0D_kaWa7AALO8dz_0lM0t2_300x300.jpg,Mar  8,"$2,400","
                    2br -
                    1370ft2 -
                ","
                    pic
                    3.1km
                ", (Langford),2.5Ba,1370
Spacious 3 Bedroom Upper in Langford!,https://victoria.craigslist.org/apa/d/victoria-spacious-bedroom-upper-in/7279982462.html,https://images.craigslist.org/00Y0Y_jkWywhPUxerz_0jm0cU_300x300.jpg,Mar 12,"$2,699","
                    3br -
                ","
                    pic
                    3.2km
                ",,1.5Ba,
"Entry Phone System, Underground Parking, New Development",https://victoria.craigslist.org/apa/d/victoria-entry-phone-system-underground/[phone].html,https://images.craigslist.org/00N0N_G2JyHXclpaz_0jm09G_300x300.jpg,Mar 10,"$1,613","
                    1br -
                    501ft2 -
                ","
                    pic
                    3.2km
                ",,1Ba,501
New 2 bdm + den next to Millstream Village,https://victoria.craigslist.org/apa/d/victoria-new-bdm-den-next-to-millstream/7290051119.html,https://images.craigslist.org/00909_kBScAolCzrjz_0pO0hd_300x300.jpg,Mar 13,"$2,095","
                    2br -
                ","
                    pic
                    3.3km
                ",,2Ba,
"New 1 bdm next to Millstream Village, mountain views",https://victoria.craigslist.org/apa/d/victoria-new-bdm-next-to-millstream/7290051264.html,https://images.craigslist.org/00909_kBScAolCzrjz_0pO0hd_300x300.jpg,Mar 13,"$1,520","
                    1br -
                ","
                    pic
                    3.3km
                ",,1Ba,
Ivy Manor-2 Bedroom-Available March 9th,https://victoria.craigslist.org/apa/d/victoria-ivy-manor-bedroom-available/7276061430.html,https://images.craigslist.org/00w0w_9a2CpTdL6o3z_0jm09G_300x300.jpg,Mar 11,"$1,575","
                    2br -
                    857ft2 -
                ","
                    pic
                    3.3km
                ",,1Ba,857
Ivy Manor-2 Bedroom-Available April 15th,https://victoria.craigslist.org/apa/d/victoria-ivy-manor-bedroom-available/7285902454.html,https://images.craigslist.org/00D0D_iGIzUqKLROfz_0jm09G_300x300.jpg,Mar 11,"$1,575","
                    2br -
                    857ft2 -
                ","
                    pic
                    3.3km
                ",,1Ba,857
Ivy Manor-2 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/victoria-ivy-manor-bedroom-available/7286247838.html,https://images.craigslist.org/00707_5E95IVfrz0Fz_0jm09G_300x300.jpg,Mar 11,"$1,625","
                    2br -
                    856ft2 -
                ","
                    pic
                    3.3km
                ",,1Ba,856
"Entry Phone System, New Development, South Facing",https://victoria.craigslist.org/apa/d/victoria-entry-phone-system-new/[phone].html,https://images.craigslist.org/00j0j_bF9F3SxKR9Jz_0jm09G_300x300.jpg,Mar  9,"$1,641","
                    1br -
                    607ft2 -
                ","
                    pic
                    3.4km
                ",,1Ba,607
"Dishwasher, Underground Parking, Balcony",https://victoria.craigslist.org/apa/d/victoria-dishwasher-underground-parking/7289545835.html,https://images.craigslist.org/00b0b_5hRvRNscHCKz_0jm09G_300x300.jpg,Mar 14,"$1,914","
                    2br -
                    737ft2 -
                ","
                    pic
                    3.4km
                ",,2Ba,737
Fully Furnished 2 Bed/2 Bath,https://victoria.craigslist.org/apa/d/victoria-fully-furnished-bed-bath/7288314476.html,https://images.craigslist.org/00707_e7eb9CaorWPz_0lM0t2_300x300.jpg,Mar 13,"$2,300","
                    2br -
                ","
                    pic
                    3.4km
                ", (Langford),2Ba,
Spacious 2 Bedroom Suite in Langford!,https://victoria.craigslist.org/apa/d/victoria-spacious-bedroom-suite-in/7289567757.html,https://images.craigslist.org/00808_8gkLKfX9Af4z_0BH0t2_300x300.jpg,Mar 10,"$1,599","
                    2br -
                ","
                    pic
                    3.5km
                ",,1Ba,
April 1 Smaller 2BR Lwr Langford South Quiet 4Plex Sunny,https://victoria.craigslist.org/apa/d/victoria-april-smaller-2br-lwr-langford/7287808221.html,https://images.craigslist.org/00202_8OsrKzl9DnIz_0qH0t2_300x300.jpg,Mar  7,"$1,400","
                    2br -
                ","
                    pic
                    3.6km
                ", (Langford South Greater Victoria),1Ba,
Bright 2 Bdrm/ 2 Bath Condo in Blackberry,https://victoria.craigslist.org/apa/d/victoria-bright-bdrm-bath-condo-in/7284680021.html,https://images.craigslist.org/00M0M_9YDZw0iZJ7Uz_0cx0pO_300x300.jpg,Mar  1,"$1,700","
                    2br -
                    831ft2 -
                ","
                    pic
                    3.7km
                ", (Victoria),2Ba,831
3 Bedroom + Office Fully Furnished Lake View House on Langford Lake,https://victoria.craigslist.org/apa/d/victoria-bedroom-office-fully-furnished/7271179396.html,https://images.craigslist.org/00m0m_jLK3g8nqTyfz_0t20t2_300x300.jpg,Feb 25,"$4,000","
                    3br -
                    1800ft2 -
                ","
                    pic
                    3.7km
                ", (Leigh Place),2Ba,1800
"Brand New, 1 Bedroom Above Garage Suite",https://victoria.craigslist.org/apa/d/victoria-brand-new-bedroom-above-garage/7269158115.html,https://images.craigslist.org/00b0b_aavM4Q3pegdz_0CI0t2_300x300.jpg,Jan 28,"$1,500","
                    1br -
                ","
                    pic
                    3.8km
                ", (VICTORIA),1Ba,
Spacious 2 Bedroom Upper in Langford!,https://victoria.craigslist.org/apa/d/victoria-spacious-bedroom-upper-in/7285470830.html,,Mar  2,"$1,890","
                    2br -
                    800ft2 -
                ","
                    3.9km
                ", (Langford),1Ba,800
302-815 Orono Avenue,https://victoria.craigslist.org/apa/d/victoria-orono-avenue/7288320322.html,https://images.craigslist.org/00202_8uR6mutqlcLz_0hq0hq_300x300.jpg,Mar  8,"$2,200","
                    2br -
                    821ft2 -
                ","
                    pic
                    3.9km
                ", (Langford),2Ba,821
+ DEN - 114-938 Dunford Ave - Available March 15th,https://victoria.craigslist.org/apa/d/victoria-den-dunford-ave-available/7283378197.html,https://images.craigslist.org/00C0C_jrKZQIIy9ERz_0gw0co_300x300.jpg,Mar 12,"$1,595","
                    1br -
                    776ft2 -
                ","
                    pic
                    4km
                ", (Langford),1Ba,776
Looking for our Forever Home!,https://victoria.craigslist.org/apa/d/victoria-looking-for-our-forever-home/7288815385.html,,Mar  9,"$2,000","
                    2br -
                ","
                    4km
                ", (Victoria),1Ba,
"Walkout legal basement suite_ 2bed, 1bath, 1 pkg",https://victoria.craigslist.org/apa/d/victoria-walkout-legal-basement-suite/7290367559.html,https://images.craigslist.org/00p0p_aD7YE0mpshuz_0pO0hc_300x300.jpg,Mar 12,"$1,700","
                    2br -
                    690ft2 -
                ","
                    pic
                    4km
                "," (Langford,Westhills)",1Ba,690
The Slipway-2 Bedroom-Available April 1st,https://victoria.craigslist.org/apa/d/victoria-the-slipway-bedroom-available/7285896968.html,https://images.craigslist.org/00909_ezaqsEMV14pz_0jm09G_300x300.jpg,Mar 11,"$1,625","
                    2br -
                    892ft2 -
                ","
                    pic
                    4km
                ",,1Ba,892
Better Than Rent 2 Own Colwood,https://victoria.craigslist.org/apa/d/victoria-better-than-rent-own-colwood/7285478842.html,https://images.craigslist.org/00404_b5Hm5WHsto7z_0co0gw_300x300.jpg,Mar 13,"$2,700","
                    3br -
                    2000ft2 -
                ","
                    pic
                    4.3km
                ", (Victoria/Colwood),3Ba,2000
Top Floor 2 Bedroom Condo in Langford!,https://victoria.craigslist.org/apa/d/victoria-top-floor-bedroom-condo-in/7288202836.html,https://images.craigslist.org/00808_ic0axKZLgyWz_0CI0t2_300x300.jpg,Mar 11,"$2,145","
                    2br -
                ","
                    pic
                    4.8km
                ",,2Ba,
BRAND NEW APPARTMENT BUILDING - GLEN LAKE APPARTMENTS,https://victoria.craigslist.org/apa/d/victoria-brand-new-appartment-building/7289737301.html,,Mar 11,"$1,431","
                    1br -
                    636ft2 -
                ","
                    5.1km
                ", (Langford),1Ba,636
2 br condo,https://victoria.craigslist.org/apa/d/victoria-br-condo/7286466009.html,https://images.craigslist.org/00n0n_88KkZ6Bh8gqz_0ak07K_300x300.jpg,Mar  4,"$2,100","
                    2br -
                    950ft2 -
                ","
                    pic
                    5.1km
                ", (View Royal),2Ba,950
BRAND NEW APARTMENT BUILDING - GLEN LAKE APARTMENTS,https://victoria.craigslist.org/apa/d/victoria-brand-new-apartment-building/7289740013.html,,Mar 11,"$1,725","
                    2br -
                    880ft2 -
                ","
                    5.1km
                ", (LANGFORD),2Ba,880
2 br RENTAL on Goldstream,https://victoria.craigslist.org/apa/d/victoria-br-rental-on-goldstream/7288766583.html,https://images.craigslist.org/00U0U_7EBdm4eKQuNz_07K0ak_300x300.jpg,Mar  9,"$1,725","
                    2br -
                ","
                    pic
                    5.5km
                ",,1Ba,
South Facing 2 Bed 2 Bath Condo – Close to Colwood Corners,https://victoria.craigslist.org/apa/d/victoria-south-facing-bed-bath-condo/7290494588.html,https://images.craigslist.org/00r0r_GPsDAIGtlFz_0kE0bC_300x300.jpg,Mar 12,"$1,650","
                    2br -
                ","
                    pic
                    5.5km
                ",,2Ba,
Basement suite,https://victoria.craigslist.org/apa/d/victoria-basement-suite/7269060718.html,https://images.craigslist.org/00a0a_aMViPMjaHpOz_0co0gw_300x300.jpg,Jan 28,"$1,300","
                    1br -
                ","
                    pic
                    5.6km
                ", (Langford),1Ba,
2 Bedroom Apartment in Colwood!,https://victoria.craigslist.org/apa/d/victoria-bedroom-apartment-in-colwood/7284826820.html,https://images.craigslist.org/00n0n_hfJJZu6WBDHz_0t20CI_300x300.jpg,Mar 12,"$1,425","
                    2br -
                ","
                    pic
                    5.7km
                ",,1Ba,
Lower 1 Bed / 1 Bath in Happy Valley!,https://victoria.craigslist.org/apa/d/victoria-lower-bed-bath-in-happy-valley/7272198137.html,https://images.craigslist.org/00202_iQfeEqzN53Hz_0lM0t2_300x300.jpg,Mar  1,"$1,350","
                    1br -
                ","
                    pic
                    5.9km
                ", (Langford),1Ba,
Bright & Spacious Family Home Available April 1st!,https://victoria.craigslist.org/apa/d/victoria-bright-spacious-family-home/7289486289.html,https://images.craigslist.org/00U0U_hg3RiXRqNKpz_0t20CI_300x300.jpg,Mar 10,"$2,800","
                    3br -
                    1750ft2 -
                ","
                    pic
                    5.9km
                ", (Victoria),2.5Ba,1750
2 bdrm RENTAL on Island Hwy,https://victoria.craigslist.org/apa/d/victoria-bdrm-rental-on-island-hwy/7288727002.html,https://images.craigslist.org/00g0g_kbYmXVjhiUEz_0hw0bF_300x300.jpg,Mar  9,"$2,200","
                    2br -
                ","
                    pic
                    6km
                ", (Victoria),2Ba,
"$1600 + utilities, short term lease, 2-bed, 1-bath suite",https://victoria.craigslist.org/apa/d/victoria-utilities-short-term-lease-bed/7291084625.html,https://images.craigslist.org/00g0g_9wcASuLMNP4z_0CI0t2_300x300.jpg,Mar 13,"$1,600","
                    2br -
                    1000ft2 -
                ","
                    pic
                    6.6km
                ", (Colwood),1Ba,1000
Hatley Apartments - Brand New 2 Bedroom Suite,https://victoria.craigslist.org/apa/d/victoria-hatley-apartments-brand-new/7264588863.html,https://images.craigslist.org/00x0x_gZFKGCXbqPgz_0jm09G_300x300.jpg,Feb 16,"$1,875","
                    2br -
                    754ft2 -
                ","
                    pic
                    6.6km
                ",,1Ba,754
Hatley Apartments - Brand New 2 Bedroom Suite,https://victoria.craigslist.org/apa/d/victoria-hatley-apartments-brand-new/7264589723.html,https://images.craigslist.org/00q0q_g25AkZk8MDPz_0jm09G_300x300.jpg,Feb 10,"$2,025","
                    2br -
                    754ft2 -
                ","
                    pic
                    6.6km
                ",,1Ba,754
"Brand New 1 bed, 1 bath on Smokehouse Cres in Langford",https://victoria.craigslist.org/apa/d/victoria-brand-new-bed-bath-on/7275132383.html,https://images.craigslist.org/00000_3lDMKh7smEkz_0CI0t2_300x300.jpg,Feb 22,"$1,300","
                    1br -
                ","
                    pic
                    6.7km
                ", (Langford),1Ba,
2 Bedroom Suite at Eagle Creek Canoe,https://victoria.craigslist.org/apa/d/victoria-bedroom-suite-at-eagle-creek/7279225279.html,https://images.craigslist.org/00A0A_5KmZeeEcRJqz_1aA0Jn_300x300.jpg,Mar 12,"$1,825","
                    2br -
                    1046ft2 -
                ","
                    pic
                    6.8km
                ", (View Royal),2Ba,1046
1 Bedroom Suite at Eagle Creek Kayak,https://victoria.craigslist.org/apa/d/victoria-bedroom-suite-at-eagle-creek/7284756840.html,https://images.craigslist.org/00C0C_izFQCbdLjmUz_17G0Qg_300x300.jpg,Mar 12,"$1,485","
                    1br -
                    645ft2 -
                ","
                    pic
                    6.8km
                ", (View Royal),1Ba,645
2 Bedroom Suite at Eagle Creek Village,https://victoria.craigslist.org/apa/d/victoria-bedroom-suite-at-eagle-creek/7289755275.html,https://images.craigslist.org/00W0W_3BqBVH7J0o1z_0fD076_300x300.jpg,Mar 11,"$1,850","
                    2br -
                    855ft2 -
                ","
                    pic
                    6.8km
                ", (View Royal),1Ba,855
Beautifully Updated 5BR 2.5BA house split between 2 floors on Helmcken,https://victoria.craigslist.org/apa/d/victoria-beautifully-updated-5br-25ba/7285700624.html,https://images.craigslist.org/00b0b_aaHWNtLZNJCz_0lM0t2_300x300.jpg,Mar 12,"$3,700","
                    5br -
                    2268ft2 -
                ","
                    pic
                    7km
                ", (Victoria),2.5Ba,2268
1 Bedroom Suite,https://victoria.craigslist.org/apa/d/victoria-bedroom-suite/7285287251.html,https://images.craigslist.org/01414_amSIoagkkezz_0CI0t2_300x300.jpg,Mar  2,"$1,200","
                    1br -
                ","
                    pic
                    7.4km
                ", (Victoria),1Ba,
Brand New 2BR suite,https://victoria.craigslist.org/apa/d/victoria-brand-new-2br-suite/7272847122.html,https://images.craigslist.org/00E0E_7T1gl2RUBZKz_0t20CI_300x300.jpg,Feb  4,"$1,800","
                    2br -
                ","
                    pic
                    7.5km
                ", (Happy valley/latoria),1Ba,
"2bed, 1 bath suite for rent",https://victoria.craigslist.org/apa/d/victoria-2bed-bath-suite-for-rent/7288479656.html,https://images.craigslist.org/00j0j_R75oAzsp7Iz_0aY06M_300x300.jpg,Mar  8,"$2,000","
                    2br -
                    900ft2 -
                ","
                    pic
                    7.5km
                ", (Langford),1Ba,900
"One Bedroom, pet friendly, bright, with patio",https://victoria.craigslist.org/apa/d/victoria-one-bedroom-pet-friendly/7290414942.html,https://images.craigslist.org/00d0d_aov1iwsk69hz_0CI0t2_300x300.jpg,Mar 12,"$1,600","
                    1br -
                    540ft2 -
                ","
                    pic
                    7.7km
                ", (View Royal),1.5Ba,540
Portagewest: One Bedroom for April 1. Pet Friendly,https://victoria.craigslist.org/apa/d/esquimalt-portagewest-one-bedroom-for/7290286914.html,https://images.craigslist.org/00c0c_lkqMcat4eCXz_0CI0t2_300x300.jpg,Mar 12,"$1,600","
                    1br -
                    540ft2 -
                ","
                    pic
                    8.3km
                ", (Esquimalt),1Ba,540
Ravenline-Jr. 2 Bed 1 Bath-Available April 1st,https://victoria.craigslist.org/apa/d/victoria-ravenline-jr-bed-bath/7274555528.html,https://images.craigslist.org/00E0E_gYTWwc5Sni6z_0jm09G_300x300.jpg,Mar  8,"$1,850","
                    2br -
                    797ft2 -
                ","
                    pic
                    8.4km
                ",,1Ba,797
New Furnished 2 BD Suite Short or Long Term,https://victoria.craigslist.org/apa/d/victoria-new-furnished-bd-suite-short/7279555298.html,https://images.craigslist.org/00w0w_h7fjEOGuiMaz_0t20CI_300x300.jpg,Feb 19,$925,"
                    2br -
                    810ft2 -
                ","
                    pic
                    8.5km
                ", (Colwood),1Ba,810
2 bdrm RENTAL on Craigflower,https://victoria.craigslist.org/apa/d/esquimalt-bdrm-rental-on-craigflower/7288751066.html,https://images.craigslist.org/00x0x_d1fAWuOgSA7z_07K0ak_300x300.jpg,Mar  9,"$1,650","
                    2br -
                ","
                    pic
                    8.5km
                ",,1Ba,
Ravenline-Jr. 2 Bed 1 Bath-Available Now,https://victoria.craigslist.org/apa/d/esquimalt-ravenline-jr-bed-bath/7268277292.html,https://images.craigslist.org/00c0c_fYogtbU1J7Lz_0jm09G_300x300.jpg,Feb 24,"$2,095","
                    2br -
                    797ft2 -
                ","
                    pic
                    8.6km
                ",,1Ba,797
Ravenline-Jr. 2 Bed 2 Bath-Available Now,https://victoria.craigslist.org/apa/d/esquimalt-ravenline-jr-bed-bath/7273172655.html,https://images.craigslist.org/00x0x_h7zOt9he8IQz_0jm09G_300x300.jpg,Mar  4,"$1,675","
                    2br -
                    699ft2 -
                ","
                    pic
                    8.6km
                ",,2Ba,699
Ravenline-Jr. 2 Bed 2 Bath-Available April 1st,https://victoria.craigslist.org/apa/d/esquimalt-ravenline-jr-bed-bath/7285170302.html,https://images.craigslist.org/00x0x_68XjcsTb5nhz_0jm09G_300x300.jpg,Mar 11,"$1,700","
                    2br -
                    727ft2 -
                ","
                    pic
                    8.6km
                ",,2Ba,727
Ravenline-Jr. 2 Bed 1 Bath-Available April 1st,https://victoria.craigslist.org/apa/d/esquimalt-ravenline-jr-bed-bath/7285171403.html,https://images.craigslist.org/00707_kgFOOY6poggz_0jm09G_300x300.jpg,Mar 11,"$1,850","
                    2br -
                    797ft2 -
                ","
                    pic
                    8.6km
                ",,1Ba,797
Ravenline-Jr. 2 Bed 1 Bath-Available April 1st,https://victoria.craigslist.org/apa/d/esquimalt-ravenline-jr-bed-bath/7290471784.html,https://images.craigslist.org/01212_ihAWkVLHf0nz_0jm09G_300x300.jpg,Mar 12,"$1,640","
                    2br -
                    699ft2 -
                ","
                    pic
                    8.6km
                ",,2Ba,699
Upper level of house (2 BDRM)...,https://victoria.craigslist.org/apa/d/esquimalt-upper-level-of-house-bdrm/7291220941.html,https://images.craigslist.org/00N0N_8Gixt2LUi0Pz_0x20mw_300x300.jpg,Mar 14,"$2,300","
                    2br -
                    1080ft2 -
                ","
                    pic
                    8.6km
                ", (Victoria),1Ba,1080
Lower level of house (2 BDRM)...,https://victoria.craigslist.org/apa/d/esquimalt-lower-level-of-house-bdrm/7291230515.html,https://images.craigslist.org/00N0N_8Gixt2LUi0Pz_0x20mw_300x300.jpg,Mar 14,"$1,800","
                    2br -
                    931ft2 -
                ","
                    pic
                    8.6km
                ", (Victoria),1Ba,931
2 Bedroom apartment,https://victoria.craigslist.org/apa/d/esquimalt-bedroom-apartment/7265098209.html,https://images.craigslist.org/01111_hG0Im9KpviUz_0AE0ru_300x300.jpg,Feb  3,"$1,550","
                    2br -
                ","
                    pic
                    8.6km
                ", (Equimalt/View Royal),1.5Ba,
Belmont Properties -Gordreau Apartments,https://victoria.craigslist.org/apa/d/esquimalt-belmont-properties-gordreau/7265634080.html,,Feb 19,"$1,300","
                    1br -
                    625ft2 -
                ","
                    pic
                    8.6km
                ", (135 Gorge Road East),1Ba,625
2 bed 1 Bath 4 Plex on Tillicum Rd,https://victoria.craigslist.org/apa/d/esquimalt-bed-bath-plex-on-tillicum-rd/7267746437.html,https://images.craigslist.org/01111_86nx8Kn8qn7z_0CI0t2_300x300.jpg,Feb 17,"$1,895","
                    2br -
                    845ft2 -
                ","
                    pic
                    8.6km
                ", (Esquimalt),1Ba,845
Bright top floor pet friendly Unit,https://victoria.craigslist.org/apa/d/esquimalt-bright-top-floor-pet-friendly/7269382556.html,https://images.craigslist.org/00T0T_aV333dShyBrz_0CI0t2_300x300.jpg,Feb 22,"$1,500","
                    1br -
                    510ft2 -
                ","
                    pic
                    8.6km
                ", (860 Carrie St. Esquimalt),1Ba,510
